 I 4771 X 29.9310849 Y 50.3739443 Z 0
 I 4772 X 29.9318025 Y 50.2746625 Z 0
 I 4773 X 29.9325093 Y 50.1739164 Z 0
 I 4774 X 29.9332055 Y 50.0716832 Z 0
 I 4775 X 29.9338913 Y 49.9679393 Z 0
 I 4776 X 29.9345668 Y 49.8626612 Z 0
 I 4777 X -58.2635791 Y 2.92243358 Z 0
 I 4778 X -57.4064197 Y 3.86357888 Z 0
 I 4779 X -56.632085 Y 2.88876608 Z 0
 I 4780 X -57.4892444 Y 1.94762078 Z 0
 I 4781 X -55.7908301 Y 3.81841544 Z 0
 I 4782 X -55.0242844 Y 2.85462062 Z 0
 I 4783 X -55.8655393 Y 1.92497126 Z 0
 I 4784 X -54.1984461 Y 3.77261922 Z 0
 I 4785 X -53.4398099 Y 2.8199894 Z 0
 I 4786 X -54.2656482 Y 1.90199079 Z 0
 I 4787 X -52.6289039 Y 3.72617977 Z 0
 I 4788 X -51.8782996 Y 2.7848645 Z 0
 I 4789 X -52.6892056 Y 1.87867412 Z 0
 I 4790 X -51.081845 Y 3.67908648 Z 0
 I 4791 X -50.3393968 Y 2.74923791 Z 0
 I 4792 X -51.1358514 Y 1.85501594 Z 0
 I 4793 X -49.556916 Y 3.63132858 Z 0
 I 4794 X -48.82275 Y 2.71310149 Z 0
 I 4795 X -49.6052309 Y 1.83101082 Z 0
 I 4796 X -48.0537685 Y 3.58289517 Z 0
 I 4797 X -47.3280128 Y 2.67644698 Z 0
 I 4798 X -48.0969943 Y 1.8066533 Z 0
 I 4799 X -46.5720593 Y 3.53377519 Z 0
 I 4800 X -45.8548437 Y 2.63926601 Z 0
 I 4801 X -46.6107972 Y 1.7819378 Z 0
 I 4802 X -45.1114498 Y 3.48395741 Z 0
 I 4803 X -44.4029061 Y 2.60155009 Z 0
 I 4804 X -45.1463 Y 1.75685869 Z 0
 I 4805 X -43.6716064 Y 3.43343045 Z 0
 I 4806 X -42.9718686 Y 2.56329059 Z 0
 I 4807 X -43.7031683 Y 1.73141023 Z 0
 I 4808 X -42.2522002 Y 3.38218279 Z 0
 I 4809 X -41.561404 Y 2.52447879 Z 0
 I 4810 X -42.2810723 Y 1.7055866 Z 0
 I 4811 X -40.852907 Y 3.33020269 Z 0
 I 4812 X -40.1711903 Y 2.48510582 Z 0
 I 4813 X -40.8796873 Y 1.67938192 Z 0
 I 4814 X -39.4734071 Y 3.27747831 Z 0
 I 4815 X -38.80091 Y 2.44516268 Z 0
 I 4816 X -39.4986932 Y 1.65279019 Z 0
 I 4817 X -38.1133855 Y 3.22399758 Z 0
 I 4818 X -37.4502499 Y 2.40464024 Z 0
 I 4819 X -38.1377744 Y 1.62580534 Z 0
 I 4820 X -36.7725313 Y 3.16974829 Z 0
 I 4821 X -36.1189015 Y 2.36352926 Z 0
 I 4822 X -36.79662 Y 1.59842121 Z 0
 I 4823 X -35.4505385 Y 3.11471806 Z 0
 I 4824 X -34.8065608 Y 2.32182034 Z 0
 I 4825 X -35.4749239 Y 1.57063154 Z 0
 I 4826 X -34.1471049 Y 3.05889431 Z 0
 I 4827 X -33.512928 Y 2.27950395 Z 0
 I 4828 X -34.1723839 Y 1.54242998 Z 0
 I 4829 X -32.8619329 Y 3.00226429 Z 0
 I 4830 X -32.2377076 Y 2.23657043 Z 0
 I 4831 X -32.8887027 Y 1.51381009 Z 0
 I 4832 X -31.5947288 Y 2.94481507 Z 0
 I 4833 X -30.9806082 Y 2.19300998 Z 0
 I 4834 X -31.6235869 Y 1.48476534 Z 0
 I 4835 X -30.3452032 Y 2.88653352 Z 0
 I 4836 X -29.7413427 Y 2.14881263 Z 0
 I 4837 X -30.3767476 Y 1.45528909 Z 0
 I 4838 X -29.1130708 Y 2.82740632 Z 0
 I 4839 X -28.5196281 Y 2.10396829 Z 0
 I 4840 X -29.1479 Y 1.4253746 Z 0
 I 4841 X -27.8980499 Y 2.76741998 Z 0
 I 4842 X -27.3151852 Y 2.05846673 Z 0
 I 4843 X -27.9367634 Y 1.39501505 Z 0
 I 4844 X -26.6998631 Y 2.70656079 Z 0
 I 4845 X -26.127739 Y 2.01229755 Z 0
 I 4846 X -26.743061 Y 1.36420349 Z 0
 I 4847 X -58.1465925 Y 4.83299556 Z 0
 I 4848 X -57.2640278 Y 5.7464636 Z 0
 I 4849 X -56.5238549 Y 4.77704692 Z 0
 I 4850 X -55.6572466 Y 5.67896677 Z 0
 I 4851 X -54.9242218 Y 4.72033529 Z 0
 I 4852 X -54.0731036 Y 5.61056377 Z 0
 I 4853 X -53.3473279 Y 4.6628477 Z 0
 I 4854 X -52.5112368 Y 5.54123897 Z 0
 I 4855 X -51.7928128 Y 4.60457103 Z 0
 I 4856 X -50.9712894 Y 5.47097653 Z 0
 I 4857 X -50.2603215 Y 4.54549197 Z 0
 I 4858 X -49.4529096 Y 5.3997604 Z 0
 I 4859 X -48.749504 Y 4.48559701 Z 0
 I 4860 X -47.9557507 Y 5.32757432 Z 0
 I 4861 X -47.2600152 Y 4.42487248 Z 0
 I 4862 X -46.4794706 Y 5.2544018 Z 0
 I 4863 X -45.7915147 Y 4.36330451 Z 0
 I 4864 X -45.0237322 Y 5.18022612 Z 0
 I 4865 X -44.3436672 Y 4.30087902 Z 0
 I 4866 X -43.5882028 Y 5.10503034 Z 0
 I 4867 X -42.916142 Y 4.23758177 Z 0
 I 4868 X -42.1725545 Y 5.02879729 Z 0
 I 4869 X -41.5086128 Y 4.1733983 Z 0
 I 4870 X -40.7764641 Y 4.95150954 Z 0
 I 4871 X -40.1207583 Y 4.10831394 Z 0
 I 4872 X -39.3996125 Y 4.87314945 Z 0
 I 4873 X -38.7522614 Y 4.04231382 Z 0
 I 4874 X -38.0416854 Y 4.79369912 Z 0
 I 4875 X -37.4028094 Y 3.97538287 Z 0
 I 4876 X -36.7023724 Y 4.71314039 Z 0
 I 4877 X -36.0720943 Y 3.90750581 Z 0
 I 4878 X -35.3813676 Y 4.63145487 Z 0
 I 4879 X -34.7598118 Y 3.83866712 Z 0
 I 4880 X -34.0783694 Y 4.5486239 Z 0
 I 4881 X -33.4656624 Y 3.76885109 Z 0
 I 4882 X -32.79308 Y 4.46462855 Z 0
 I 4883 X -32.1893504 Y 3.69804176 Z 0
 I 4884 X -31.5252058 Y 4.37944964 Z 0
 I 4885 X -30.9305842 Y 3.62622295 Z 0
 I 4886 X -30.2744573 Y 4.29306771 Z 0
 I 4887 X -29.6890763 Y 3.55337828 Z 0
 I 4888 X -29.0405487 Y 4.20546304 Z 0
 I 4889 X -28.4645432 Y 3.47949108 Z 0
 I 4890 X -27.8231982 Y 4.1166156 Z 0
 I 4891 X -27.256705 Y 3.4045445 Z 0
 I 4892 X -26.6221277 Y 4.02650511 Z 0
 I 4893 X -26.0652859 Y 3.3285214 Z 0
 I 4894 X -57.9711559 Y 6.70977187 Z 0
 I 4895 X -57.064963 Y 7.5950377 Z 0
 I 4896 X -56.3578349 Y 6.63172944 Z 0
 I 4897 X -55.4676569 Y 7.50542966 Z 0
 I 4898 X -54.7670687 Y 6.55266699 Z 0
 I 4899 X -53.892459 Y 7.41466969 Z 0
 I 4900 X -53.198494 Y 6.47256647 Z 0
 I 4901 X -52.3390096 Y 7.32273707 Z 0
 I 4902 X -51.6517524 Y 6.39140957 Z 0
 I 4903 X -50.8069538 Y 7.22961079 Z 0
 I 4904 X -50.1264907 Y 6.30917775 Z 0
 I 4905 X -49.2959416 Y 7.13526959 Z 0
 I 4906 X -48.6223605 Y 6.22585224 Z 0
 I 4907 X -47.8056279 Y 7.03969192 Z 0
 I 4908 X -47.1390181 Y 6.141414 Z 0
 I 4909 X -46.3356722 Y 6.94285593 Z 0
 I 4910 X -45.6761247 Y 6.05584374 Z 0
 I 4911 X -44.8857388 Y 6.84473952 Z 0
 I 4912 X -44.2333462 Y 5.96912191 Z 0
 I 4913 X -43.4554965 Y 6.74532027 Z 0
 I 4914 X -42.810353 Y 5.88122871 Z 0
 I 4915 X -42.0446185 Y 6.64457548 Z 0
 I 4916 X -41.40682 Y 5.79214406 Z 0
 I 4917 X -40.6527826 Y 6.54248212 Z 0
 I 4918 X -40.0224266 Y 5.7018476 Z 0
 I 4919 X -39.2796708 Y 6.43901687 Z 0
 I 4920 X -38.6568567 Y 5.61031872 Z 0
 I 4921 X -37.9249695 Y 6.33415611 Z 0
 I 4922 X -37.3097982 Y 5.51753651 Z 0
 I 4923 X -36.5883692 Y 6.22787589 Z 0
 I 4924 X -35.9809434 Y 5.42347977 Z 0
 I 4925 X -35.2695646 Y 6.12015191 Z 0
 I 4926 X -34.6699889 Y 5.32812701 Z 0
 I 4927 X -33.9682545 Y 6.01095958 Z 0
 I 4928 X -33.376635 Y 5.23145647 Z 0
 I 4929 X -32.6841416 Y 5.90027396 Z 0
 I 4930 X -32.1005865 Y 5.13344604 Z 0
 I 4931 X -31.4169326 Y 5.78806976 Z 0
 I 4932 X -30.8415519 Y 5.03407336 Z 0
 I 4933 X -30.1663379 Y 5.67432135 Z 0
 I 4934 X -29.5992434 Y 4.93331571 Z 0
 I 4935 X -28.932072 Y 5.55900275 Z 0
 I 4936 X -28.3733774 Y 4.83115008 Z 0
 I 4937 X -27.7138529 Y 5.44208762 Z 0
 I 4938 X -27.1636738 Y 4.72755314 Z 0
 I 4939 X -26.5114023 Y 5.32354924 Z 0
 I 4940 X -25.9698563 Y 4.62250122 Z 0
 I 4941 X -57.7401635 Y 8.55158482 Z 0
 I 4942 X -56.8120963 Y 9.40822364 Z 0
 I 4943 X -56.1368958 Y 8.45167652 Z 0
 I 4944 X -55.2249083 Y 9.29676525 Z 0
 I 4945 X -54.5556694 Y 8.35051838 Z 0
 I 4946 X -53.6593334 Y 9.183936 Z 0
 I 4947 X -52.9961231 Y 8.2480873 Z 0
 I 4948 X -52.1150141 Y 9.06971011 Z 0
 I 4949 X -51.4579006 Y 8.14435987 Z 0
 I 4950 X -50.5915976 Y 8.95406149 Z 0
 I 4951 X -49.9406507 Y 8.03931241 Z 0
 I 4952 X -49.0887358 Y 8.83696372 Z 0
 I 4953 X -48.4440267 Y 7.93292091 Z 0
 I 4954 X -47.6060856 Y 8.71839007 Z 0
 I 4955 X -46.9676867 Y 7.82516107 Z 0
 I 4956 X -46.1433081 Y 8.59831343 Z 0
 I 4957 X -45.5112936 Y 7.71600829 Z 0
 I 4958 X -44.7000694 Y 8.47670639 Z 0
 I 4959 X -44.0745146 Y 7.60543762 Z 0
 I 4960 X -43.2760396 Y 8.35354116 Z 0
 I 4961 X -42.6570215 Y 7.49342381 Z 0
 I 4962 X -41.8708936 Y 8.22878961 Z 0
 I 4963 X -41.2584906 Y 7.37994128 Z 0
 I 4964 X -40.4843103 Y 8.10242325 Z 0
 I 4965 X -39.8786023 Y 7.26496409 Z 0
 I 4966 X -39.115973 Y 7.97441321 Z 0
 I 4967 X -38.5170415 Y 7.14846599 Z 0
 I 4968 X -37.7655692 Y 7.84473025 Z 0
 I 4969 X -37.1734971 Y 7.03042037 Z 0
 I 4970 X -36.4327903 Y 7.71334474 Z 0
 I 4971 X -35.8476623 Y 6.91080026 Z 0
 I 4972 X -35.1173319 Y 7.58022668 Z 0
 I 4973 X -34.5392342 Y 6.78957833 Z 0
 I 4974 X -33.8188936 Y 7.44534566 Z 0
 I 4975 X -33.2479139 Y 6.66672691 Z 0
 I 4976 X -32.5371786 Y 7.30867086 Z 0
 I 4977 X -31.9734064 Y 6.54221792 Z 0
 I 4978 X -31.2718944 Y 7.17017107 Z 0
 I 4979 X -30.7154206 Y 6.41602292 Z 0
 I 4980 X -30.0227517 Y 7.02981466 Z 0
 I 4981 X -29.4736691 Y 6.28811309 Z 0
 I 4982 X -28.7894654 Y 6.88756955 Z 0
 I 4983 X -28.2478683 Y 6.15845921 Z 0
 I 4984 X -27.5717536 Y 6.74340326 Z 0
 I 4985 X -27.0377382 Y 6.02703167 Z 0
 I 4986 X -26.3693381 Y 6.59728286 Z 0
 I 4987 X -25.8430023 Y 5.89380044 Z 0
 I 4988 X -57.4564351 Y 10.3574109 Z 0
 I 4989 X -56.5081749 Y 11.1850896 Z 0
 I 4990 X -55.8638361 Y 10.2359024 Z 0
 I 4991 X -54.9317261 Y 11.0520777 Z 0
 I 4992 X -54.2927982 Y 10.1129405 Z 0
 I 4993 X -53.3764272 Y 10.9175018 Z 0
 I 4994 X -52.7429624 Y 9.98849728 Z 0
 I 4995 X -51.841923 Y 10.7813313 Z 0
 I 4996 X -51.2139747 Y 9.86254415 Z 0
 I 4997 X -50.3278631 Y 10.6435351 Z 0
 I 4998 X -49.7054859 Y 9.7350524 Z 0
 I 4999 X -48.8339014 Y 10.5040816 Z 0
 I 5000 X -48.2171513 Y 9.60599289 Z 0
 I 5001 X -47.3596969 Y 10.362939 Z 0
 I 5002 X -46.7486311 Y 9.47533616 Z 0
 I 5003 X -45.9049127 Y 10.2200751 Z 0
 I 5004 X -45.2995897 Y 9.34305235 Z 0
 I 5005 X -44.4692165 Y 10.0754572 Z 0
 I 5006 X -43.8696962 Y 9.20911125 Z 0
 I 5007 X -43.0522803 Y 9.92905235 Z 0
 I 5008 X -42.4586238 Y 9.07348226 Z 0
 I 5009 X -41.6537806 Y 9.78082705 Z 0
 I 5010 X -41.0660504 Y 8.93613441 Z 0
 I 5011 X -40.2733978 Y 9.63074746 Z 0
 I 5012 X -39.6916577 Y 8.79703631 Z 0
 I 5013 X -38.9108166 Y 9.4787793 Z 0
 I 5014 X -38.3351319 Y 8.6561562 Z 0
 I 5015 X -37.5657257 Y 9.32488784 Z 0
 I 5016 X -36.996163 Y 8.51346189 Z 0
 I 5017 X -36.237818 Y 9.16903794 Z 0
 I 5018 X -35.6744453 Y 8.36892079 Z 0
 I 5019 X -34.92679 Y 9.011194 Z 0
 I 5020 X -34.3696767 Y 8.22249989 Z 0
 I 5021 X -33.6323424 Y 8.85131997 Z 0
 I 5022 X -33.0815592 Y 8.07416574 Z 0
 I 5023 X -32.3541793 Y 8.68937932 Z 0
 I 5024 X -31.8097987 Y 7.92388444 Z 0
 I 5025 X -31.0920089 Y 8.52533506 Z 0
 I 5026 X -30.5541046 Y 7.77162169 Z 0
 I 5027 X -29.8455428 Y 8.35914972 Z 0
 I 5028 X -29.3141899 Y 7.61734269 Z 0
 I 5029 X -28.6144962 Y 8.19078535 Z 0
 I 5030 X -28.0897717 Y 7.46101221 Z 0
 I 5031 X -27.3985881 Y 8.02020347 Z 0
 I 5032 X -26.88057 Y 7.30259453 Z 0
 I 5033 X -26.1975406 Y 7.84736514 Z 0
 I 5034 X -25.6863087 Y 7.14205347 Z 0
 I 5035 X -57.1227148 Y 12.1263743 Z 0
 I 5036 X -56.1559175 Y 12.9248507 Z 0
 I 5037 X -55.5413776 Y 11.9835661 Z 0
 I 5038 X -54.5908033 Y 12.7706148 Z 0
 I 5039 X -53.9811517 Y 11.8391264 Z 0
 I 5040 X -53.0464052 Y 12.6146468 Z 0
 I 5041 X -52.4416806 Y 11.6930222 Z 0
 I 5042 X -51.5223704 Y 12.4569112 Z 0
 I 5043 X -50.9226127 Y 11.5452203 Z 0
 I 5044 X -50.0183507 Y 12.2973719 Z 0
 I 5045 X -49.423601 Y 11.3956867 Z 0
 I 5046 X -48.5340027 Y 12.1359925 Z 0
 I 5047 X -47.9443031 Y 11.2443874 Z 0
 I 5048 X -47.0689873 Y 11.9727361 Z 0
 I 5049 X -46.484381 Y 11.0912877 Z 0
 I 5050 X -45.6229697 Y 11.8075654 Z 0
 I 5051 X -45.0435014 Y 10.9363528 Z 0
 I 5052 X -44.1956198 Y 11.6404427 Z 0
 I 5053 X -43.6213349 Y 10.7795472 Z 0
 I 5054 X -42.7866113 Y 11.4713299 Z 0
 I 5055 X -42.2175568 Y 10.6208351 Z 0
 I 5056 X -41.3956226 Y 11.3001882 Z 0
 I 5057 X -40.8318464 Y 10.4601802 Z 0
 I 5058 X -40.0223358 Y 11.1269786 Z 0
 I 5059 X -39.4638872 Y 10.2975459 Z 0
 I 5060 X -38.6664372 Y 10.9516616 Z 0
 I 5061 X -38.1133666 Y 10.132895 Z 0
 I 5062 X -37.3276172 Y 10.774197 Z 0
 I 5063 X -36.7799763 Y 9.96618986 Z 0
 I 5064 X -36.0055698 Y 10.5945444 Z 0
 I 5065 X -35.4634115 Y 9.79739246 Z 0
 I 5066 X -34.6999931 Y 10.4126627 Z 0
 I 5067 X -34.1633716 Y 9.62646421 Z 0
 I 5068 X -33.4105889 Y 10.2285103 Z 0
 I 5069 X -32.8795596 Y 9.45336608 Z 0
 I 5070 X -32.1370626 Y 10.0420453 Z 0
 I 5071 X -31.6116823 Y 9.27805852 Z 0
 I 5072 X -30.8791233 Y 9.85322494 Z 0
 I 5073 X -30.3594499 Y 9.10050148 Z 0
 I 5074 X -29.6364837 Y 9.66200618 Z 0
 I 5075 X -29.1225765 Y 8.92065442 Z 0
 I 5076 X -28.4088599 Y 9.46834532 Z 0
 I 5077 X -27.9007796 Y 8.73847624 Z 0
 I 5078 X -27.1959714 Y 9.27219811 Z 0
 I 5079 X -26.6937799 Y 8.55392534 Z 0
 I 5080 X -25.9975413 Y 9.07351977 Z 0
 I 5081 X -25.5013019 Y 8.36695956 Z 0
 I 5082 X -56.7416965 Y 13.8577397 Z 0
 I 5083 X -55.7579685 Y 14.6268532 Z 0
 I 5084 X -55.1721894 Y 13.6939642 Z 0
 I 5085 X -54.2047579 Y 14.4517528 Z 0
 I 5086 X -53.6233718 Y 13.5284034 Z 0
 I 5087 X -52.6718563 Y 14.2747762 Z 0
 I 5088 X -52.0948897 Y 13.3610196 Z 0
 I 5089 X -51.1589136 Y 14.095883 Z 0
 I 5090 X -50.5863942 Y 13.1917746 Z 0
 I 5091 X -49.6655842 Y 13.9150322 Z 0
 I 5092 X -49.0975407 Y 13.0206296 Z 0
 I 5093 X -48.1915268 Y 13.7321827 Z 0
 I 5094 X -47.6279889 Y 12.8475456 Z 0
 I 5095 X -46.7364049 Y 13.5472926 Z 0
 I 5096 X -46.1774033 Y 12.6724831 Z 0
 I 5097 X -45.299886 Y 13.3603197 Z 0
 I 5098 X -44.7454524 Y 12.495402 Z 0
 I 5099 X -43.8816419 Y 13.1712213 Z 0
 I 5100 X -43.3318093 Y 12.316262 Z 0
 I 5101 X -42.4813488 Y 12.9799541 Z 0
 I 5102 X -41.9361509 Y 12.135022 Z 0
 I 5103 X -41.0986867 Y 12.7864746 Z 0
 I 5104 X -40.5581584 Y 11.9516408 Z 0
 I 5105 X -39.7333398 Y 12.5907385 Z 0
 I 5106 X -39.1975171 Y 11.7660763 Z 0
 I 5107 X -38.3849962 Y 12.392701 Z 0
 I 5108 X -37.8539162 Y 11.5782863 Z 0
 I 5109 X -37.0533479 Y 12.192317 Z 0
 I 5110 X -36.5270488 Y 11.3882278 Z 0
 I 5111 X -35.7380907 Y 11.9895408 Z 0
 I 5112 X -35.2166117 Y 11.1958574 Z 0
 I 5113 X -34.4389242 Y 11.7843258 Z 0
 I 5114 X -33.9223056 Y 11.0011311 Z 0
 I 5115 X -33.1555516 Y 11.5766254 Z 0
 I 5116 X -32.6438349 Y 10.8040046 Z 0
 I 5117 X -31.8876798 Y 11.366392 Z 0
 I 5118 X -31.3809075 Y 10.6044327 Z 0
 I 5119 X -30.6350191 Y 11.1535777 Z 0
 I 5120 X -30.1332349 Y 10.4023699 Z 0
 I 5121 X -29.3972834 Y 10.9381337 Z 0
 I 5122 X -28.9005322 Y 10.19777 Z 0
 I 5123 X -28.1741899 Y 10.720011 Z 0
 I 5124 X -27.6825176 Y 9.9905863 Z 0
 I 5125 X -26.9654593 Y 10.4991596 Z 0
 I 5126 X -26.4789131 Y 9.78077144 Z 0
 I 5127 X -25.7708154 Y 10.2755292 Z 0
 I 5128 X -25.2894436 Y 9.56827752 Z 0
 I 5129 X -56.315991 Y 15.5508982 Z 0
 I 5130 X -55.31688 Y 16.2905619 Z 0
 I 5131 X -54.7588574 Y 15.3665169 Z 0
 I 5132 X -53.7761165 Y 16.0949842 Z 0
 I 5133 X -53.222017 Y 15.1802201 Z 0
 I 5134 X -52.2552795 Y 15.8974089 Z 0
 I 5135 X -51.7051188 Y 14.9919651 Z 0
 I 5136 X -50.7540215 Y 15.6977911 Z 0
 I 5137 X -50.2078163 Y 14.801709 Z 0
 I 5138 X -49.2719995 Y 15.496085 Z 0
 I 5139 X -48.7297674 Y 14.6094083 Z 0
 I 5140 X -47.8088751 Y 15.2922446 Z 0
 I 5141 X -47.2706346 Y 14.4150191 Z 0
 I 5142 X -46.3643141 Y 15.0862234 Z 0
 I 5143 X -45.8300844 Y 14.218497 Z 0
 I 5144 X -44.9379864 Y 14.8779743 Z 0
 I 5145 X -44.4077879 Y 14.019797 Z 0
 I 5146 X -43.5295662 Y 14.6674497 Z 0
 I 5147 X -43.0034202 Y 13.8188739 Z 0
 I 5148 X -42.1387318 Y 14.4546016 Z 0
 I 5149 X -41.6166604 Y 13.6156817 Z 0
 I 5150 X -40.7651655 Y 14.2393812 Z 0
 I 5151 X -40.2471918 Y 13.410174 Z 0
 I 5152 X -39.4085535 Y 14.0217395 Z 0
 I 5153 X -38.8947015 Y 13.2023039 Z 0
 I 5154 X -38.068586 Y 13.8016267 Z 0
 I 5155 X -37.5588807 Y 12.9920238 Z 0
 I 5156 X -36.7449568 Y 13.5789926 Z 0
 I 5157 X -36.2394241 Y 12.7792858 Z 0
 I 5158 X -35.4373637 Y 13.3537863 Z 0
 I 5159 X -34.9360303 Y 12.5640412 Z 0
 I 5160 X -34.1455078 Y 13.1259564 Z 0
 I 5161 X -33.6484017 Y 12.346241 Z 0
 I 5162 X -32.8690942 Y 12.8954507 Z 0
 I 5163 X -32.3762441 Y 12.1258352 Z 0
 I 5164 X -31.6078311 Y 12.6622168 Z 0
 I 5165 X -31.1192669 Y 11.9027736 Z 0
 I 5166 X -30.3614307 Y 12.4262012 Z 0
 I 5167 X -29.8771829 Y 11.6770053 Z 0
 I 5168 X -29.129608 Y 12.1873501 Z 0
 I 5169 X -28.6497085 Y 11.4484786 Z 0
 I 5170 X -27.9120817 Y 11.945609 Z 0
 I 5171 X -27.4365632 Y 11.2171414 Z 0
 I 5172 X -26.7085738 Y 11.7009225 Z 0
 I 5173 X -26.2374699 Y 10.9829408 Z 0
 I 5174 X -25.5188092 Y 11.4532349 Z 0
 I 5175 X -25.0521547 Y 10.7458233 Z 0
 I 5176 X -55.8481463 Y 17.2053639 Z 0
 I 5177 X -54.8351708 Y 17.9155672 Z 0
 I 5178 X -54.3039045 Y 17.0007652 Z 0
 I 5179 X -53.3073709 Y 17.6999239 Z 0
 I 5180 X -52.779583 Y 16.7941429 Z 0
 I 5181 X -51.7991372 Y 17.4821837 Z 0
 I 5182 X -51.2748337 Y 16.5854498 Z 0
 I 5183 X -50.3101252 Y 17.2622969 Z 0
 I 5184 X -49.7893129 Y 16.3746382 Z 0
 I 5185 X -48.8399946 Y 17.0402131 Z 0
 I 5186 X -48.3226813 Y 16.1616599 Z 0
 I 5187 X -47.3884098 Y 16.8158817 Z 0
 I 5188 X -46.8746037 Y 15.9464664 Z 0
 I 5189 X -45.9550391 Y 16.5892515 Z 0
 I 5190 X -45.4447495 Y 15.7290085 Z 0
 I 5191 X -44.5395551 Y 16.3602707 Z 0
 I 5192 X -44.032792 Y 15.5092365 Z 0
 I 5193 X -43.1416344 Y 16.1288869 Z 0
 I 5194 X -42.6384086 Y 15.2871002 Z 0
 I 5195 X -41.7609578 Y 15.8950474 Z 0
 I 5196 X -41.2612809 Y 15.0625488 Z 0
 I 5197 X -40.3972098 Y 15.6586987 Z 0
 I 5198 X -39.9010943 Y 14.8355311 Z 0
 I 5199 X -39.050079 Y 15.4197867 Z 0
 I 5200 X -38.5575381 Y 14.6059952 Z 0
 I 5201 X -37.7192575 Y 15.1782571 Z 0
 I 5202 X -37.2303054 Y 14.3738886 Z 0
 I 5203 X -36.4044414 Y 14.9340545 Z 0
 I 5204 X -35.9190929 Y 14.1391585 Z 0
 I 5205 X -35.1053304 Y 14.6871232 Z 0
 I 5206 X -34.6236012 Y 13.901751 Z 0
 I 5207 X -33.8216277 Y 14.4374068 Z 0
 I 5208 X -33.3435343 Y 13.6616121 Z 0
 I 5209 X -32.5530401 Y 14.1848482 Z 0
 I 5210 X -32.0785999 Y 13.4186869 Z 0
 I 5211 X -31.2992777 Y 13.9293898 Z 0
 I 5212 X -30.8285089 Y 13.1729198 Z 0
 I 5213 X -30.0600542 Y 13.6709733 Z 0
 I 5214 X -29.5929759 Y 12.9242547 Z 0
 I 5215 X -28.8350865 Y 13.4095395 Z 0
 I 5216 X -28.3717186 Y 12.6726349 Z 0
 I 5217 X -27.6240948 Y 13.1450287 Z 0
 I 5218 X -27.164458 Y 12.4180028 Z 0
 I 5219 X -26.4268025 Y 12.8773806 Z 0
 I 5220 X -25.9709183 Y 12.1603003 Z 0
 I 5221 X -25.242936 Y 12.606534 Z 0
 I 5222 X -24.7908269 Y 11.8994685 Z 0
 I 5223 X -55.3406481 Y 18.8207666 Z 0
 I 5224 X -54.3152675 Y 19.5015622 Z 0
 I 5225 X -53.8097902 Y 18.5963628 Z 0
 I 5226 X -52.8009205 Y 19.2662875 Z 0
 I 5227 X -52.2985012 Y 18.3698486 Z 0
 I 5228 X -51.3057998 Y 19.0288372 Z 0
 I 5229 X -50.8064358 Y 18.1411723 Z 0
 I 5230 X -49.8295639 Y 18.7891571 Z 0
 I 5231 X -49.3332533 Y 17.9102816 Z 0
 I 5232 X -48.3718756 Y 18.5471925 Z 0
 I 5233 X -47.878617 Y 17.6771239 Z 0
 I 5234 X -46.9324019 Y 18.302888 Z 0
 I 5235 X -46.4421947 Y 17.4416458 Z 0
 I 5236 X -45.5108139 Y 18.0561879 Z 0
 I 5237 X -45.0236583 Y 17.2037936 Z 0
 I 5238 X -44.1067869 Y 17.8070358 Z 0
 I 5239 X -43.6226837 Y 16.9635129 Z 0
 I 5240 X -42.7200002 Y 17.5553748 Z 0
 I 5241 X -42.238951 Y 16.7207489 Z 0
 I 5242 X -41.3501371 Y 17.3011475 Z 0
 I 5243 X -40.8721439 Y 16.475446 Z 0
 I 5244 X -39.9968846 Y 17.0442957 Z 0
 I 5245 X -39.5219504 Y 16.2275483 Z 0
 I 5246 X -38.6599335 Y 16.7847608 Z 0
 I 5247 X -38.188062 Y 15.9769992 Z 0
 I 5248 X -37.3389786 Y 16.5224834 Z 0
 I 5249 X -36.870174 Y 15.7237413 Z 0
 I 5250 X -36.0337179 Y 16.2574038 Z 0
 I 5251 X -35.5679853 Y 15.4677169 Z 0
 I 5252 X -34.7438535 Y 15.9894613 Z 0
 I 5253 X -34.2811986 Y 15.2088675 Z 0
 I 5254 X -33.4690905 Y 15.7185947 Z 0
 I 5255 X -33.0095197 Y 14.947134 Z 0
 I 5256 X -32.209138 Y 15.4447422 Z 0
 I 5257 X -31.7526583 Y 14.6824565 Z 0
 I 5258 X -30.9637079 Y 15.1678412 Z 0
 I 5259 X -30.5103273 Y 14.4147746 Z 0
 I 5260 X -29.7325159 Y 14.8878285 Z 0
 I 5261 X -29.2822428 Y 14.1440271 Z 0
 I 5262 X -28.5152806 Y 14.60464 Z 0
 I 5263 X -28.0681243 Y 13.8701523 Z 0
 I 5264 X -27.3117241 Y 14.3182112 Z 0
 I 5265 X -26.8676946 Y 13.5930876 Z 0
 I 5266 X -26.1215714 Y 14.0284765 Z 0
 I 5267 X -25.6806793 Y 13.3127696 Z 0
 I 5268 X -24.9445506 Y 13.7353699 Z 0
 I 5269 X -24.5068073 Y 13.0291343 Z 0
 I 5270 X -54.7958916 Y 20.3968363 Z 0
 I 5271 X -53.7595081 Y 21.0483355 Z 0
 I 5272 X -53.2788839 Y 20.1530614 Z 0
