! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: C:\Users\alber\Desktop\NX_FEM_Simulation_Files\claw_sim1.sim
!              SIM FILE: C:\Users\alber\Desktop\NX_FEM_Simulation_Files\claw_sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: Q8_2mm_CORNER
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: claw_sim1-Q8_2mm_CORNER.dat
!         CREATION DATE: 17-April-2022
!         CREATION TIME: 17:58:07
!              HOSTNAME: PC-Alberto
!              USERNAME: alber
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 2270 X -25 Y 5.8572762e-14 Z 0
 I 2271 X -60 Y 1.40574645e-13 Z 0
 I 2272 X 30 Y 51.9615211 Z 0
 I 2273 X 30 Y 49.7493706 Z 0
 I 2026 X -26.9444444 Y 6.31284222e-14 Z 0
 I 2027 X -28.8888889 Y 6.76840823e-14 Z 0
 I 2028 X -30.8333333 Y 7.22397425e-14 Z 0
 I 2029 X -32.7777778 Y 7.67954027e-14 Z 0
 I 2030 X -34.7222222 Y 8.13510628e-14 Z 0
 I 2031 X -36.6666667 Y 8.5906723e-14 Z 0
 I 2032 X -38.6111111 Y 9.04623832e-14 Z 0
 I 2033 X -40.5555556 Y 9.50180433e-14 Z 0
 I 2034 X -42.5 Y 9.95737035e-14 Z 0
 I 2035 X -44.4444444 Y 1.04129364e-13 Z 0
 I 2036 X -46.3888889 Y 1.08685024e-13 Z 0
 I 2037 X -48.3333333 Y 1.13240684e-13 Z 0
 I 2038 X -50.2777778 Y 1.17796344e-13 Z 0
 I 2039 X -52.2222222 Y 1.22352004e-13 Z 0
 I 2040 X -54.1666667 Y 1.26907665e-13 Z 0
 I 2041 X -56.1111111 Y 1.31463325e-13 Z 0
 I 2042 X -58.0555556 Y 1.36018985e-13 Z 0
 I 2043 X -57.0833333 Y 1.33741155e-13 Z 0
 I 2044 X -59.0277778 Y 1.38296815e-13 Z 0
 I 2045 X -55.1388889 Y 1.29185495e-13 Z 0
 I 2046 X -53.1944444 Y 1.24629834e-13 Z 0
 I 2047 X -51.25 Y 1.20074174e-13 Z 0
 I 2048 X -49.3055556 Y 1.15518514e-13 Z 0
 I 2049 X -47.3611111 Y 1.10962854e-13 Z 0
 I 2050 X -45.4166667 Y 1.06407194e-13 Z 0
 I 2051 X -29.8611111 Y 6.99619124e-14 Z 0
 I 2052 X -25.9722222 Y 6.08505921e-14 Z 0
 I 2053 X -27.9166667 Y 6.54062522e-14 Z 0
 I 2054 X -31.8055556 Y 7.45175726e-14 Z 0
 I 2055 X -33.75 Y 7.90732327e-14 Z 0
 I 2056 X -35.6944444 Y 8.36288929e-14 Z 0
 I 2057 X -37.6388889 Y 8.81845531e-14 Z 0
 I 2058 X -39.5833333 Y 9.27402133e-14 Z 0
 I 2059 X -41.5277778 Y 9.72958734e-14 Z 0
 I 2060 X -43.4722222 Y 1.01851534e-13 Z 0
 I 2061 X -59.9667328 Y 1.99429405 Z 0
 I 2062 X -59.8673963 Y 3.98638568 Z 0
 I 2063 X -59.7018422 Y 5.97407047 Z 0
 I 2064 X -59.4702839 Y 7.95515369 Z 0
 I 2065 X -59.1730169 Y 9.92744723 Z 0
