! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
!
!                     NX 12 TRANSLATOR
!                     This file is compatible with Samcef 18 (18.0-03) and next versions
!
!              FEM FILE: C:\Users\alber\Desktop\NX_FEM_Simulation_Files_Claw\Claw-FEM-Mechanical-Stress-Analysis\claw_sim1.sim
!              SIM FILE: C:\Users\alber\Desktop\NX_FEM_Simulation_Files_Claw\Claw-FEM-Mechanical-Stress-Analysis\claw_sim1.sim
!         ANALYSIS TYPE: Samcef - Axisymmetric and Other 2D Structural
!         SOLUTION NAME: QUAD_Mesh_Default
!         SOLUTION TYPE: Linear Static Analysis
!     SOLVER INPUT FILE: claw_sim1-QUAD_Mesh_Default.dat
!         CREATION DATE: 20-April-2022
!         CREATION TIME: 14:57:39
!              HOSTNAME: PC-Alberto
!              USERNAME: alber
! 
! $$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$

MODE M -1 LECTURE 256
!User Prolog
!-------------
! No User Prolog defined for the current solution.

! Samcef Bank File: UNITS.
! ------------------------
.UNIT
 LENGTH 0.001 ! Unit = MilliMeter
 MASS 1 ! Unit = Kilogram
 CELSIUS
 TIME 1

! Samcef Bank File: Solution Parameters: .ALGO.
! ---------------------------------------------
.ALGO
 AXER 1 AXES 2
.GEL
TEMP 20 ! Default Temperature from Solution

! Samcef Bank File: NODES.
! ------------------------
.NOE
 I 431 X -25 Y 5.8572762e-14 Z 0
 I 432 X -60 Y 1.40574645e-13 Z 0
 I 433 X 30 Y 51.9615211 Z 0
 I 434 X 30 Y 49.7493706 Z 0
 I 331 X -30 Y 7.02873167e-14 Z 0
 I 332 X -35 Y 8.20018714e-14 Z 0
 I 333 X -40 Y 9.37164261e-14 Z 0
 I 334 X -45 Y 1.05430981e-13 Z 0
 I 335 X -50 Y 1.17145536e-13 Z 0
 I 336 X -55 Y 1.2886009e-13 Z 0
 I 337 X -42.5 Y 9.95737035e-14 Z 0
 I 338 X -27.5 Y 6.44300393e-14 Z 0
 I 339 X -32.5 Y 7.61445941e-14 Z 0
 I 340 X -57.5 Y 1.34717368e-13 Z 0
 I 341 X -47.5 Y 1.11288258e-13 Z 0
 I 342 X -52.5 Y 1.23002813e-13 Z 0
 I 343 X -37.5 Y 8.78591488e-14 Z 0
 I 344 X -59.7921131 Y 4.99029048 Z 0
 I 345 X -59.1699012 Y 9.94600108 Z 0
 I 346 X -58.1376676 Y 14.8327904 Z 0
 I 347 X -56.7025689 Y 19.6167957 Z 0
 I 348 X -54.8745516 Y 24.2648672 Z 0
 I 349 X -52.6662767 Y 28.7447933 Z 0
 I 350 X -50.0930542 Y 33.025534 Z 0
 I 351 X -47.1727103 Y 37.0774233 Z 0
 I 352 X -43.9254854 Y 40.8723866 Z 0
 I 353 X -40.3738751 Y 44.3841211 Z 0
 I 354 X -36.5424951 Y 47.588297 Z 0
