 I 2727 X 23.1072396 Y 53.0885908 Z 0
 I 2728 X 23.8758116 Y 52.9279758 Z 0
 I 2729 X 23.41695 Y 52.5585978 Z 0
 I 2730 X 25.0120543 Y 52.1837765 Z 0
 I 2731 X 24.6566923 Y 52.8044836 Z 0
 I 2732 X 24.2022122 Y 52.3780203 Z 0
 I 2733 X 22.1543391 Y 52.3878016 Z 0
 I 2734 X 22.9571289 Y 52.1953724 Z 0
 I 2735 X 22.4838195 Y 51.8435305 Z 0
 I 2736 X 22.9235696 Y 50.3994261 Z 0
 I 2737 X 21.9379101 Y 50.4384976 Z 0
 I 2738 X 22.3116649 Y 50.9004788 Z 0
 I 2739 X 21.9512696 Y 51.4532689 Z 0
 I 2740 X 22.8442148 Y 51.2907404 Z 0
 I 2741 X 24.8425075 Y 51.1684484 Z 0
 I 2742 X 24.2288036 Y 50.6248315 Z 0
 I 2743 X 23.2751946 Y 51.6498475 Z 0
 I 2744 X 23.5904211 Y 51.14247 Z 0
 I 2745 X 23.1594413 Y 50.7833628 Z 0
 I 2746 X 24.0397419 Y 51.4070631 Z 0
 I 2747 X 23.7794829 Y 50.3602384 Z 0
 I 2748 X 23.7350157 Y 52.013073 Z 0
 I 2749 X 24.5069384 Y 51.7720105 Z 0
 I 2750 X 20.1464458 Y 52.2684511 Z 0
 I 2751 X 19.7052117 Y 52.7192876 Z 0
 I 2752 X 20.1316088 Y 53.1462239 Z 0
 I 2753 X 20.5728429 Y 52.6953874 Z 0
 I 2754 X 21.8265686 Y 52.9243055 Z 0
 I 2755 X 21.7143026 Y 52.0657155 Z 0
 I 2756 X 21.3865321 Y 52.6022195 Z 0
 I 2757 X 20.9586934 Y 52.2259761 Z 0
 I 2758 X 21.0006816 Y 53.0716309 Z 0
 I 2759 X 20.9554821 Y 50.27791 Z 0
 I 2760 X 19.9980541 Y 50.1788236 Z 0
 I 2761 X 20.3880128 Y 50.6562525 Z 0
 I 2762 X 19.7593479 Y 51.8516217 Z 0
 I 2763 X 20.5935688 Y 51.8673618 Z 0
 I 2764 X 20.206471 Y 51.4505325 Z 0
 I 2765 X 20.7343128 Y 51.0914074 Z 0
 I 2766 X 19.860171 Y 51.0153776 Z 0
 I 2767 X 21.3364044 Y 50.837575 Z 0
 I 2768 X 21.3222503 Y 51.8488662 Z 0
 I 2769 X 20.9571257 Y 51.490252 Z 0
 I 2770 X 21.5592173 Y 51.2364196 Z 0
 I 2771 X 18.8191153 Y 52.6794928 Z 0
 I 2772 X 19.2375795 Y 53.143267 Z 0
 I 2773 X 19.2867475 Y 52.2555133 Z 0
 I 2774 X 19.3548025 Y 51.4002848 Z 0
 I 2775 X 18.882202 Y 51.8041764 Z 0
 I 2776 X 17.9960868 Y 51.7433435 Z 0
 I 2777 X 17.5809806 Y 51.2750933 Z 0
 I 2778 X 17.1191102 Y 51.6848958 Z 0
 I 2779 X 17.5342164 Y 52.153146 Z 0
 I 2780 X 17.0689118 Y 52.5611281 Z 0
 I 2781 X 17.4731897 Y 53.0292022 Z 0
 I 2782 X 17.9384943 Y 52.6212201 Z 0
 I 2783 X 18.4689069 Y 51.3379829 Z 0
 I 2784 X 18.409382 Y 52.209537 Z 0
 I 2785 X 18.3482276 Y 53.0911759 Z 0
 I 2786 X 18.956355 Y 50.9406595 Z 0
 I 2787 X 19.4617235 Y 50.5557523 Z 0
 I 2788 X 19.0394836 Y 50.0793467 Z 0
 I 2789 X 18.0814353 Y 49.9703467 Z 0
 I 2790 X 17.1318377 Y 49.8569873 Z 0
 I 2791 X 17.6100483 Y 50.3799908 Z 0
 I 2792 X 17.1458094 Y 50.7927555 Z 0
 I 2793 X 18.0452195 Y 50.8623287 Z 0
 I 2794 X 18.5326676 Y 50.4650052 Z 0
 I 2795 X 22.160215 Y 54.731569 Z 0
 I 2796 X 21.8522234 Y 55.3445822 Z 0
 I 2797 X 20.6032814 Y 53.5989268 Z 0
 I 2798 X 19.6704793 Y 53.6509617 Z 0
 I 2799 X 20.1421519 Y 54.1036646 Z 0
 I 2800 X 21.9634928 Y 53.8179567 Z 0
 I 2801 X 21.4818973 Y 53.465458 Z 0
 I 2802 X 21.0844971 Y 53.9927539 Z 0
 I 2803 X 21.6288579 Y 54.3889464 Z 0
 I 2804 X 19.185237 Y 54.0782015 Z 0
 I 2805 X 18.7523372 Y 53.5705068 Z 0
 I 2806 X 16.9992405 Y 53.4382144 Z 0
 I 2807 X 17.3973876 Y 53.9085685 Z 0
 I 2808 X 17.8713369 Y 53.4995563 Z 0
 I 2809 X 18.2754465 Y 53.9788872 Z 0
 I 2810 X 17.8515277 Y 55.9589568 Z 0
 I 2811 X 17.330187 Y 55.6349378 Z 0
 I 2812 X 17.0079957 Y 56.125123 Z 0
 I 2813 X 17.5293364 Y 56.449142 Z 0
 I 2814 X 17.2033633 Y 57.0049467 Z 0
 I 2815 X 18.1119559 Y 56.7452708 Z 0
 I 2816 X 18.0394863 Y 55.5419155 Z 0
 I 2817 X 18.3667672 Y 56.1854389 Z 0
 I 2818 X 18.5547258 Y 55.7683976 Z 0
 I 2819 X 18.9833019 Y 56.4401504 Z 0
 I 2820 X 17.7974019 Y 54.3666479 Z 0
 I 2821 X 16.916809 Y 54.3315485 Z 0
 I 2822 X 17.3168232 Y 54.7896279 Z 0
 I 2823 X 16.8984154 Y 55.2362661 Z 0
 I 2824 X 17.7485949 Y 55.1882996 Z 0
 I 2825 X 18.1735444 Y 54.8377191 Z 0
 I 2826 X 18.6515891 Y 54.4499583 Z 0
 I 2827 X 18.4644359 Y 55.1913351 Z 0
 I 2828 X 16.3567263 Y 54.7820877 Z 0
 I 2829 X 16.5257005 Y 53.8374513 Z 0
 I 2830 X 15.9656178 Y 54.2879906 Z 0
 I 2831 X 13.7922664 Y 54.0239597 Z 0
 I 2832 X 13.3334416 Y 53.6052685 Z 0
 I 2833 X 12.9211455 Y 54.0454895 Z 0
 I 2834 X 13.3799703 Y 54.4641806 Z 0
 I 2835 X 12.9784923 Y 54.9431915 Z 0
 I 2836 X 13.4825967 Y 55.3522388 Z 0
 I 2837 X 13.8840747 Y 54.8732278 Z 0
 I 2838 X 14.2278578 Y 54.4066159 Z 0
 I 2839 X 14.4056433 Y 55.2197762 Z 0
 I 2840 X 14.7494263 Y 54.7531643 Z 0
 I 2841 X 14.1729668 Y 53.6032558 Z 0
 I 2842 X 14.6085582 Y 53.985912 Z 0
 I 2843 X 13.3820424 Y 57.9315521 Z 0
 I 2844 X 14.3552758 Y 57.7260059 Z 0
 I 2845 X 13.7671546 Y 57.3087024 Z 0
 I 2846 X 14.0206684 Y 55.7700813 Z 0
 I 2847 X 13.0714918 Y 55.8855503 Z 0
 I 2848 X 13.6095634 Y 56.3033929 Z 0
 I 2849 X 13.2003356 Y 56.8848481 Z 0
 I 2850 X 14.1763824 Y 56.7272472 Z 0
 I 2851 X 14.9526497 Y 55.593977 Z 0
 I 2852 X 14.5676748 Y 56.1442822 Z 0
 I 2853 X 15.3144315 Y 57.4981059 Z 0
 I 2854 X 14.7392378 Y 57.1135641 Z 0
 I 2855 X 15.1305302 Y 56.5305991 Z 0
 I 2856 X 16.4571771 Y 55.7576476 Z 0
 I 2857 X 15.9154881 Y 55.3034692 Z 0
 I 2858 X 15.3514183 Y 54.9576327 Z 0
 I 2859 X 15.5167195 Y 55.9398135 Z 0
 I 2860 X 16.2654125 Y 57.2527334 Z 0
 I 2861 X 16.6301369 Y 56.6710923 Z 0
 I 2862 X 16.0793183 Y 56.3036169 Z 0
 I 2863 X 15.693129 Y 56.8944025 Z 0
 I 2864 X 11.6129497 Y 57.5913487 Z 0
 I 2865 X 11.2745946 Y 58.2577311 Z 0
 I 2866 X 12.3767736 Y 58.1114331 Z 0
 I 2867 X 12.7527567 Y 57.4716864 Z 0
 I 2868 X 11.5971541 Y 56.4394995 Z 0
 I 2869 X 11.0349264 Y 57.0350379 Z 0
 I 2870 X 12.1751775 Y 56.9958103 Z 0
 I 2871 X 12.6227563 Y 56.408972 Z 0
 I 2872 X 10.366116 Y 58.6418943 Z 0
 I 2873 X 10.5732073 Y 57.9312806 Z 0
 I 2874 X 10.490801 Y 57.3665902 Z 0
 I 2875 X 10.5836497 Y 56.3445988 Z 0
 I 2876 X 10.0395242 Y 56.6761512 Z 0
 I 2877 X 8.91125963 Y 58.5094158 Z 0
 I 2878 X 8.55378494 Y 58.9749555 Z 0
 I 2879 X 9.47438111 Y 58.8356965 Z 0
 I 2880 X 9.74691968 Y 58.334758 Z 0
 I 2881 X 10.1560781 Y 53.9427479 Z 0
 I 2882 X 9.70464796 Y 53.4305604 Z 0
 I 2883 X 9.19894628 Y 53.8656829 Z 0
 I 2884 X 9.65037646 Y 54.3778705 Z 0
 I 2885 X 9.19310204 Y 55.7388367 Z 0
 I 2886 X 9.64381522 Y 56.2198928 Z 0
 I 2887 X 10.1096992 Y 55.8011812 Z 0
 I 2888 X 9.65898605 Y 55.3201251 Z 0
 I 2889 X 10.1320329 Y 54.8769422 Z 0
 I 2890 X 9.17732958 Y 54.8210533 Z 0
 I 2891 X 11.092189 Y 54.0050181 Z 0
 I 2892 X 10.6366432 Y 53.5097766 Z 0
 I 2893 X 10.611624 Y 54.4379894 Z 0
 I 2894 X 11.0800983 Y 55.9259291 Z 0
 I 2895 X 10.6061478 Y 55.3825115 Z 0
 I 2896 X 11.0857389 Y 54.9435586 Z 0
 I 2897 X 12.4814801 Y 54.4905977 Z 0
 I 2898 X 12.4565367 Y 53.5954842 Z 0
 I 2899 X 12.0168713 Y 54.0405924 Z 0
 I 2900 X 11.5545423 Y 53.564497 Z 0
 I 2901 X 11.554518 Y 54.4811134 Z 0
 I 2902 X 12.0902066 Y 55.9440667 Z 0
 I 2903 X 12.5389421 Y 55.420645 Z 0
 I 2904 X 12.0419299 Y 54.9680512 Z 0
 I 2905 X 11.5731508 Y 55.4304964 Z 0
 I 2906 X 15.004961 Y 49.343667 Z 0
 I 2907 X 14.0977723 Y 49.184229 Z 0
 I 2908 X 14.4354724 Y 49.6097349 Z 0
 I 2909 X 13.8634603 Y 50.7244438 Z 0
 I 2910 X 14.2426565 Y 51.1520151 Z 0
 I 2911 X 14.6965244 Y 50.7882135 Z 0
 I 2912 X 14.3173283 Y 50.3606423 Z 0
 I 2913 X 14.794785 Y 50.0316636 Z 0
 I 2914 X 13.9580157 Y 49.9387136 Z 0
 I 2915 X 16.2832116 Y 50.758683 Z 0
 I 2916 X 16.7125245 Y 51.2273361 Z 0
 I 2917 X 16.7164965 Y 50.3241024 Z 0
 I 2918 X 16.2057835 Y 49.7575498 Z 0
 I 2919 X 15.1212061 Y 50.4059401 Z 0
 I 2920 X 15.0647069 Y 51.1939935 Z 0
 I 2921 X 15.4893887 Y 50.8117201 Z 0
 I 2922 X 15.8777756 Y 51.2089272 Z 0
 I 2923 X 15.8948247 Y 50.3614759 Z 0
 I 2924 X 15.1955773 Y 49.6903023 Z 0
 I 2925 X 15.8329573 Y 49.4606527 Z 0
 I 2926 X 15.5219985 Y 50.0645788 Z 0
 I 2927 X 16.6752158 Y 52.0983569 Z 0
 I 2928 X 16.26863 Y 51.6407972 Z 0
 I 2929 X 15.4492988 Y 51.6181667 Z 0
 I 2930 X 15.8401532 Y 52.0500367 Z 0
 I 2931 X 16.1425485 Y 53.3618375 Z 0
 I 2932 X 16.6160885 Y 52.9626006 Z 0
 I 2933 X 16.2223924 Y 52.4998294 Z 0
 I 2934 X 15.3653494 Y 53.234653 Z 0
 I 2935 X 15.7177486 Y 53.7104878 Z 0
 I 2936 X 15.7901492 Y 52.8860027 Z 0
 I 2937 X 15.4079101 Y 52.43621 Z 0
 I 2938 X 15.0206511 Y 52.007941 Z 0
 I 2939 X 14.6360593 Y 51.5837678 Z 0
 I 2940 X 13.8020389 Y 51.5341765 Z 0
 I 2941 X 14.1954417 Y 51.9659292 Z 0
 I 2942 X 14.5832658 Y 53.2014466 Z 0
 I 2943 X 14.9626811 Y 53.6128777 Z 0
 I 2944 X 14.9859341 Y 52.8232218 Z 0
 I 2945 X 14.5986751 Y 52.3949528 Z 0
 I 2946 X 13.7603173 Y 53.1894197 Z 0
 I 2947 X 14.1706162 Y 52.7876104 Z 0
 I 2948 X 13.7673829 Y 52.3585867 Z 0
 I 2949 X 12.9017995 Y 53.1739555 Z 0
 I 2950 X 13.3286752 Y 52.7581066 Z 0
 I 2951 X 13.3506059 Y 51.9175784 Z 0
 I 2952 X 12.9118983 Y 52.3170982 Z 0
 I 2953 X 12.0159317 Y 53.1429191 Z 0
 I 2954 X 12.4611944 Y 52.7213904 Z 0
 I 2955 X 12.4859131 Y 51.8600925 Z 0
 I 2956 X 12.0352093 Y 52.2643846 Z 0
 I 2957 X 11.1138412 Y 53.092754 Z 0
 I 2958 X 11.5752305 Y 52.671176 Z 0
 I 2959 X 11.6079467 Y 51.7939331 Z 0
 I 2960 X 11.147968 Y 52.2007245 Z 0
 I 2961 X 9.78328924 Y 52.5176796 Z 0
 I 2962 X 9.2848271 Y 52.9261079 Z 0
 I 2963 X 10.2031101 Y 53.0221321 Z 0
 I 2964 X 10.6803081 Y 52.6051094 Z 0
 I 2965 X 9.86135979 Y 51.6415009 Z 0
 I 2966 X 9.38381199 Y 52.033055 Z 0
 I 2967 X 10.260837 Y 52.1261255 Z 0
 I 2968 X 10.7284969 Y 51.7217406 Z 0
 I 2969 X 12.9448339 Y 51.4713554 Z 0
 I 2970 X 13.3962669 Y 51.0879535 Z 0
 I 2971 X 12.9980318 Y 50.6363293 Z 0
 I 2972 X 13.4652253 Y 50.2728196 Z 0
 I 2973 X 13.1621909 Y 48.996095 Z 0
 I 2974 X 13.5636943 Y 49.4773733 Z 0
 I 2975 X 13.0709039 Y 49.8114793 Z 0
 I 2976 X 9.91768404 Y 50.7950403 Z 0
 I 2977 X 9.46758063 Y 51.1858558 Z 0
 I 2978 X 10.3114632 Y 51.2506854 Z 0
 I 2979 X 11.1856089 Y 51.32165 Z 0
 I 2980 X 10.7685751 Y 50.8505948 Z 0
 I 2981 X 12.5275895 Y 51.0093286 Z 0
 I 2982 X 12.0686687 Y 51.3980656 Z 0
 I 2983 X 11.6463309 Y 50.9257826 Z 0
 I 2984 X 12.1113155 Y 50.5363311 Z 0
 I 2985 X 12.5817579 Y 50.1633318 Z 0
 I 2986 X 12.2168013 Y 48.7894938 Z 0
 I 2987 X 12.6492437 Y 49.3171147 Z 0
 I 2988 X 12.1600976 Y 49.6689672 Z 0
 I 2989 X 11.2170317 Y 50.4405461 Z 0
 I 2990 X 11.6820164 Y 50.0510946 Z 0
 I 2991 X 11.2650907 Y 48.5736484 Z 0
 I 2992 X 11.7138086 Y 49.1483231 Z 0
 I 2993 X 11.2357273 Y 49.5304505 Z 0
 I 2994 X 9.91104488 Y 49.9437614 Z 0
 I 2995 X 9.49586845 Y 50.3658211 Z 0
 I 2996 X 10.3328605 Y 50.3729805 Z 0
 I 2997 X 10.781317 Y 49.9629319 Z 0
 I 2998 X 10.2948761 Y 48.3630966 Z 0
 I 2999 X 9.24388105 Y 48.1932318 Z 0
 I 3000 X 9.67791467 Y 48.9059591 Z 0
 I 3001 X 9.29505858 Y 49.4225746 Z 0
 I 3002 X 10.293901 Y 49.4271459 Z 0
 I 3003 X 10.7483113 Y 48.9946645 Z 0
 I 3004 X 7.41288647 Y 51.1265487 Z 0
 I 3005 X 6.86903374 Y 51.4161494 Z 0
 I 3006 X 7.15308325 Y 51.9689152 Z 0
 I 3007 X 7.69693598 Y 51.6793145 Z 0
 I 3008 X 8.8919553 Y 52.3946107 Z 0
 I 3009 X 9.02144724 Y 51.5375564 Z 0
 I 3010 X 8.52959056 Y 51.8991122 Z 0
 I 3011 X 8.21174007 Y 51.367513 Z 0
 I 3012 X 8.01478648 Y 52.2109137 Z 0
 I 3013 X 7.4602102 Y 52.5425748 Z 0
 I 3014 X 6.56793392 Y 52.2797464 Z 0
 I 3015 X 6.87506087 Y 52.8534059 Z 0
 I 3016 X 6.29318867 Y 53.1794308 Z 0
 I 3017 X 6.63643514 Y 53.7558302 Z 0
 I 3018 X 7.21830734 Y 53.4298052 Z 0
 I 3019 X 8.75455294 Y 53.3140967 Z 0
 I 3020 X 8.36168114 Y 52.7825995 Z 0
 I 3021 X 7.80710486 Y 53.1142606 Z 0
 I 3022 X 8.61942881 Y 54.3196632 Z 0
 I 3023 X 8.17503546 Y 53.7680769 Z 0
 I 3024 X 7.58623794 Y 54.0836216 Z 0
 I 3025 X 8.23674607 Y 47.7555247 Z 0
 I 3026 X 8.56460861 Y 48.608949 Z 0
 I 3027 X 8.61786639 Y 49.9411674 Z 0
 I 3028 X 9.17765275 Y 50.0619061 Z 0
 I 3029 X 8.73527221 Y 49.3018359 Z 0
 I 3030 X 7.81993749 Y 48.8265816 Z 0
 I 3031 X 7.9906011 Y 49.5194685 Z 0
 I 3032 X 8.21252261 Y 50.0927319 Z 0
 I 3033 X 7.45284582 Y 49.7464511 Z 0
 I 3034 X 7.67476733 Y 50.3197144 Z 0
 I 3035 X 7.15333983 Y 50.5828012 Z 0
 I 3036 X 7.93431397 Y 50.8634619 Z 0
 I 3037 X 8.68289109 Y 51.1037062 Z 0
 I 3038 X 9.12902447 Y 50.7520056 Z 0
 I 3039 X 8.81080878 Y 50.4480906 Z 0
 I 3040 X 8.405465 Y 50.599655 Z 0
 I 3041 X 3.29477958 Y 50.6885374 Z 0
 I 3042 X 3.8229251 Y 50.3814975 Z 0
 I 3043 X 3.51930476 Y 49.8606471 Z 0
 I 3044 X 2.99115925 Y 50.167687 Z 0
 I 3045 X 2.66638636 Y 49.6168385 Z 0
 I 3046 X 2.11029976 Y 49.9406468 Z 0
 I 3047 X 2.43507265 Y 50.4914953 Z 0
 I 3048 X 3.12054481 Y 51.5235436 Z 0
 I 3049 X 3.63024316 Y 51.1915536 Z 0
 I 3050 X 2.78508124 Y 51.0205274 Z 0
 I 3051 X 1.89935831 Y 50.8386804 Z 0
 I 3052 X 2.2493669 Y 51.3677125 Z 0
 I 3053 X 2.48179028 Y 52.7729462 Z 0
 I 3054 X 2.87535473 Y 53.271997 Z 0
 I 3055 X 3.39067233 Y 52.8792576 Z 0
 I 3056 X 2.99710788 Y 52.3802069 Z 0
 I 3057 X 3.49648356 Y 52.0173951 Z 0
 I 3058 X 2.62116913 Y 51.8863553 Z 0
 I 3059 X 1.56334143 Y 52.6450421 Z 0
 I 3060 X 1.95070954 Y 53.1630489 Z 0
 I 3061 X 2.09442216 Y 52.2549394 Z 0
 I 3062 X 1.72261994 Y 51.7362966 Z 0
 I 3063 X 6.31380399 Y 51.6892878 Z 0
 I 3064 X 6.61823758 Y 50.8572549 Z 0
 I 3065 X 6.06300783 Y 51.1303934 Z 0
 I 3066 X 5.84985667 Y 50.5833828 Z 0
 I 3067 X 5.35001474 Y 50.8185779 Z 0
 I 3068 X 5.5631659 Y 51.3655885 Z 0
 I 3069 X 4.32692907 Y 50.0927161 Z 0
 I 3070 X 4.10643196 Y 50.8809075 Z 0
 I 3071 X 4.61043592 Y 50.5921261 Z 0
 I 3072 X 4.86209278 Y 51.0834699 Z 0
 I 3073 X 5.09835789 Y 50.3272341 Z 0
 I 3074 X 5.30729319 Y 52.9446629 Z 0
 I 3075 X 5.70024765 Y 53.550207 Z 0
 I 3076 X 5.90023421 Y 52.5738867 Z 0
 I 3077 X 5.64610428 Y 51.9834281 Z 0
 I 3078 X 3.80007685 Y 53.3608297 Z 0
 I 3079 X 4.30980955 Y 52.9528138 Z 0
 I 3080 X 3.90040503 Y 52.4712418 Z 0
 I 3081 X 4.42321683 Y 51.3511742 Z 0
 I 3082 X 3.94702804 Y 51.6618203 Z 0
 I 3083 X 4.3509495 Y 52.1156669 Z 0
 I 3084 X 4.74433892 Y 53.4316745 Z 0
 I 3085 X 4.87276382 Y 52.4658023 Z 0
 I 3086 X 4.67805789 Y 51.7708416 Z 0
 I 3087 X 5.11693383 Y 51.5031373 Z 0
 I 3088 X 5.19987221 Y 52.1209769 Z 0
 I 3089 X 2.97346626 Y 48.7775535 Z 0
 I 3090 X 2.39224465 Y 49.0638662 Z 0
 I 3091 X 3.24760797 Y 49.3305259 Z 0
 I 3092 X 4.06629147 Y 49.5795348 Z 0
 I 3093 X 3.79459467 Y 49.0494135 Z 0
 I 3094 X 3.28268829 Y 47.961554 Z 0
 I 3095 X 2.71420904 Y 48.225406 Z 0
 I 3096 X 3.5419455 Y 48.5137015 Z 0
 I 3097 X 4.34997751 Y 48.7905686 Z 0
 I 3098 X 4.09732834 Y 48.2548566 Z 0
 I 3099 X 3.6003286 Y 47.1496814 Z 0
 I 3100 X 3.02485162 Y 47.4004488 Z 0
 I 3101 X 3.85816527 Y 47.7107866 Z 0
 I 3102 X 4.66986015 Y 48.0188327 Z 0
 I 3103 X 4.43069708 Y 47.4747627 Z 0
 I 3104 X 4.56211073 Y 46.1147488 Z 0
 I 3105 X 3.6695181 Y 45.7244558 Z 0
 I 3106 X 3.93687764 Y 46.3304735 Z 0
 I 3107 X 3.33782488 Y 46.566848 Z 0
 I 3108 X 4.19938136 Y 46.9133069 Z 0
 I 3109 X 5.45053228 Y 46.4988416 Z 0
 I 3110 X 4.80857526 Y 46.702014 Z 0
 I 3111 X 5.03989098 Y 47.2634698 Z 0
 I 3112 X 5.66600161 Y 47.0978204 Z 0
 I 3113 X 6.33668468 Y 46.8952384 Z 0
 I 3114 X 7.49098645 Y 48.1392818 Z 0
 I 3115 X 7.2317979 Y 47.3942749 Z 0
 I 3116 X 6.52264942 Y 47.6268897 Z 0
 I 3117 X 4.59179674 Y 49.3079136 Z 0
 I 3118 X 4.85243434 Y 49.821095 Z 0
 I 3119 X 5.60924717 Y 50.0610686 Z 0
 I 3120 X 5.36332362 Y 49.5549295 Z 0
 I 3121 X 6.90157409 Y 50.0366554 Z 0
 I 3122 X 6.36647184 Y 50.3111091 Z 0
 I 3123 X 6.12586234 Y 49.788795 Z 0
 I 3124 X 6.64337077 Y 49.470706 Z 0
 I 3125 X 7.1946425 Y 49.1805016 Z 0
 I 3126 X 6.86569146 Y 48.4932019 Z 0
 I 3127 X 4.88734299 Y 48.5381921 Z 0
 I 3128 X 5.12916223 Y 49.0555371 Z 0
 I 3129 X 6.39265444 Y 48.9782252 Z 0
 I 3130 X 5.87514601 Y 49.2963142 Z 0
 I 3131 X 5.64098461 Y 48.7969218 Z 0
 I 3132 X 6.120789 Y 48.5847712 Z 0
 I 3133 X 6.59382602 Y 48.0997478 Z 0
 I 3134 X 5.9187051 Y 48.1055042 Z 0
 I 3135 X 5.43890072 Y 48.3176548 Z 0
 I 3136 X 5.22141788 Y 47.7982954 Z 0
 I 3137 X 2.19770733 Y 47.1022204 Z 0
 I 3138 X 2.46670558 Y 47.6677873 Z 0
 I 3139 X 2.75585338 Y 46.8348819 Z 0
 I 3140 X 2.76827429 Y 45.3262228 Z 0
 I 3141 X 3.04416593 Y 45.9627978 Z 0
 I 3142 X 2.46219442 Y 46.2308317 Z 0
 I 3143 X 1.68125955 Y 47.3898748 Z 0
 I 3144 X 1.9153612 Y 46.5584477 Z 0
 I 3145 X 1.39891342 Y 46.8461021 Z 0
 I 3146 X 0.388928754 Y 46.2477357 Z 0
 I 3147 X -0.0769815095 Y 46.5207785 Z 0
 I 3148 X 0.189933323 Y 46.9856178 Z 0
 I 3149 X 0.655843586 Y 46.7125749 Z 0
 I 3150 X 0.930808514 Y 47.1671328 Z 0
 I 3151 X 1.12394849 Y 46.3915443 Z 0
 I 3152 X 1.53790728 Y 45.9231764 Z 0
 I 3153 X 2.0847405 Y 45.5955604 Z 0
 I 3154 X 1.81751943 Y 44.918523 Z 0
 I 3155 X 0.956437366 Y 44.3629369 Z 0
 I 3156 X 1.15657212 Y 45.0886413 Z 0
 I 3157 X 0.159918242 Y 45.7876983 Z 0
 I 3158 X 0.831818504 Y 46.0300787 Z 0
 I 3159 X 0.602807992 Y 45.5700413 Z 0
 I 3160 X 1.2457773 Y 45.5617108 Z 0
 I 3161 X 0.513602818 Y 45.0969717 Z 0
 I 3162 X -0.85240372 Y 46.315298 Z 0
 I 3163 X -0.568735945 Y 46.8019601 Z 0
 I 3164 X -0.360649285 Y 46.0341164 Z 0
 I 3165 X -0.0979718244 Y 45.2719067 Z 0
 I 3166 X -0.618539351 Y 45.5183248 Z 0
 I 3167 X -1.9943205 Y 45.6540623 Z 0
 I 3168 X -2.48625326 Y 45.9840102 Z 0
 I 3169 X -2.16045919 Y 46.4551475 Z 0
 I 3170 X -1.66852643 Y 46.1251996 Z 0
 I 3171 X -1.35744106 Y 46.6221049 Z 0
 I 3172 X -1.16348908 Y 45.8183927 Z 0
 I 3173 X -1.96128188 Y 44.6744041 Z 0
 I 3174 X -2.47192158 Y 45.0660932 Z 0
 I 3175 X -1.48368079 Y 45.2623732 Z 0
 I 3176 X -0.938731059 Y 44.9623054 Z 0
 I 3177 X -0.298734829 Y 44.712654 Z 0
 I 3178 X 0.312839813 Y 44.537719 Z 0
 I 3179 X 0.0993696241 Y 43.8937494 Z 0
 I 3180 X -0.775000246 Y 43.4292072 Z 0
 I 3181 X -1.67045366 Y 42.9401424 Z 0
 I 3182 X -1.46871823 Y 43.649779 Z 0
 I 3183 X -2.23622777 Y 43.9793965 Z 0
 I 3184 X -1.19377233 Y 44.3447866 Z 0
 I 3185 X -0.553776105 Y 44.0951352 Z 0
 I 3186 X -4.00811217 Y 50.7292713 Z 0
 I 3187 X -4.61167028 Y 50.9885104 Z 0
 I 3188 X -4.36421602 Y 51.6023553 Z 0
 I 3189 X -3.76065792 Y 51.3431162 Z 0
 I 3190 X -3.47625142 Y 51.9063486 Z 0
 I 3191 X -2.89686716 Y 51.6048508 Z 0
 I 3192 X -3.18127366 Y 51.0416184 Z 0
 I 3193 X -3.6606105 Y 49.9082393 Z 0
 I 3194 X -4.22889823 Y 50.1436651 Z 0
 I 3195 X -3.43982444 Y 50.4938456 Z 0
 I 3196 X -2.63653351 Y 50.773322 Z 0
 I 3197 X -2.89508429 Y 50.2255493 Z 0
 I 3198 X -1.84842867 Y 46.9363817 Z 0
 I 3199 X -2.67326739 Y 46.7799918 Z 0
 I 3200 X -2.36123688 Y 47.2612261 Z 0
 I 3201 X -3.30556798 Y 49.1397175 Z 0
 I 3202 X -3.83273025 Y 49.3326199 Z 0
 I 3203 X -3.13344823 Y 49.7153369 Z 0
 I 3204 X -2.3931774 Y 49.9800676 Z 0
 I 3205 X -2.63154135 Y 49.4698552 Z 0
 I 3206 X -2.00944931 Y 47.741688 Z 0
 I 3207 X -2.9147273 Y 47.6573532 Z 0
 I 3208 X -2.56293973 Y 48.1378151 Z 0
 I 3209 X -2.19309043 Y 49.2355034 Z 0
 I 3210 X -2.4183128 Y 48.8119398 Z 0
 I 3211 X -2.85676372 Y 49.0462916 Z 0
 I 3212 X -2.09435056 Y 48.5107438 Z 0
 I 3213 X -2.88690198 Y 48.4390111 Z 0
 I 3214 X -3.33570624 Y 48.532437 Z 0
 I 3215 X -2.34731331 Y 51.3016434 Z 0
 I 3216 X -2.59909937 Y 52.1454785 Z 0
 I 3217 X -2.04954551 Y 51.8422711 Z 0
 I 3218 X -1.73993677 Y 52.387748 Z 0
 I 3219 X -1.19323582 Y 52.0803965 Z 0
 I 3220 X -1.50284456 Y 51.5349197 Z 0
 I 3221 X -1.60949877 Y 50.1931415 Z 0
 I 3222 X -1.89591798 Y 49.6939483 Z 0
 I 3223 X -2.1067582 Y 50.4792608 Z 0
 I 3224 X -1.817538 Y 51.0075821 Z 0
 I 3225 X -0.786796406 Y 50.3766627 Z 0
 I 3226 X -1.1074626 Y 49.8766954 Z 0
 I 3227 X -1.28883258 Y 50.6931089 Z 0
 I 3228 X -0.97413914 Y 51.2204464 Z 0
